y_true,y_pred,y_proba
1.0,1.0,0.595
0.0,0.0,0.335
1.0,1.0,0.945
0.0,0.0,0.035
0.0,0.0,0.01
0.0,0.0,0.09
0.0,0.0,0.025
0.0,0.0,0.0
0.0,0.0,0.215
0.0,0.0,0.025
0.0,0.0,0.0
1.0,1.0,0.655
0.0,0.0,0.016666666666666666
0.0,0.0,0.0
0.0,0.0,0.24
1.0,0.0,0.45242857142857157
1.0,1.0,0.69375
1.0,1.0,0.9015000000000001
0.0,0.0,0.45242857142857157
1.0,1.0,0.69375
1.0,1.0,0.9015000000000001
0.0,0.0,0.03833333333333333
0.0,0.0,0.1
0.0,0.0,0.105
0.0,0.0,0.03833333333333333
0.0,0.0,0.1
0.0,0.0,0.105
0.0,0.0,0.075
0.0,0.0,0.025
1.0,0.0,0.05
0.0,0.0,0.04
0.0,0.0,0.05
0.0,0.0,0.165
0.0,0.0,0.045
1.0,1.0,0.61
0.0,0.0,0.05
0.0,1.0,0.6
1.0,1.0,0.605
0.0,0.0,0.2
0.0,1.0,0.605
0.0,0.0,0.2
0.0,0.0,0.275
0.0,0.0,0.065
1.0,1.0,0.69
0.0,0.0,0.09
0.0,1.0,0.795
0.0,0.0,0.03
1.0,1.0,0.855
0.0,0.0,0.06
1.0,1.0,0.85
0.0,0.0,0.04
0.0,0.0,0.05
0.0,0.0,0.075
0.0,0.0,0.175
1.0,1.0,0.63
0.0,0.0,0.23875
0.0,0.0,0.285
0.0,1.0,0.675
1.0,1.0,0.745
0.0,0.0,0.265
0.0,1.0,0.605
0.0,1.0,0.61
1.0,1.0,0.61
0.0,0.0,0.18
0.0,0.0,0.28
1.0,1.0,0.905
1.0,1.0,0.94
1.0,1.0,0.955
0.0,0.0,0.2875
0.0,0.0,0.29
1.0,1.0,0.63
1.0,1.0,0.68
0.0,0.0,0.295
0.0,0.0,0.155
0.0,1.0,0.595
0.0,0.0,0.195
1.0,1.0,0.68
1.0,1.0,0.7675
1.0,1.0,0.91
0.0,0.0,0.26
0.0,0.0,0.05
1.0,1.0,0.605
0.0,0.0,0.095
0.0,0.0,0.28
0.0,0.0,0.265
1.0,1.0,0.71
1.0,1.0,0.715
0.0,0.0,0.255
1.0,1.0,0.845
0.0,0.0,0.1
0.0,0.0,0.065
0.0,0.0,0.195
0.0,0.0,0.025
1.0,1.0,0.705
0.0,0.0,0.02
0.0,0.0,0.315
0.0,0.0,0.005
1.0,1.0,0.6
0.0,0.0,0.03
0.0,0.0,0.275
0.0,0.0,0.015
0.0,0.0,0.245
0.0,0.0,0.015
0.0,0.0,0.04
0.0,0.0,0.185
0.0,0.0,0.09
1.0,1.0,0.645
1.0,1.0,0.655
0.0,0.0,0.125
0.0,1.0,0.62
0.0,0.0,0.12
1.0,1.0,0.63
0.0,0.0,0.255
0.0,0.0,0.065
0.0,0.0,0.065
0.0,0.0,0.005
0.0,0.0,0.02
0.0,0.0,0.075
0.0,0.0,0.075
1.0,1.0,0.64
1.0,1.0,0.595
0.0,0.0,0.09
0.0,0.0,0.075
0.0,0.0,0.035
0.0,0.0,0.065
0.0,0.0,0.035
0.0,0.0,0.11
1.0,0.0,0.045
0.0,0.0,0.08
0.0,0.0,0.045
0.0,0.0,0.205
0.0,0.0,0.135
1.0,1.0,0.64125
0.0,0.0,0.125
0.0,0.0,0.17541666666666664
0.0,1.0,0.685
0.0,0.0,0.16566666666666666
1.0,1.0,0.862
1.0,0.0,0.4323571428571429
1.0,1.0,0.862
0.0,0.0,0.4323571428571429
0.0,0.0,0.305
0.0,0.0,0.0
1.0,1.0,0.755
0.0,0.0,0.0
0.0,1.0,0.74
0.0,0.0,0.005
0.0,0.0,0.395
0.0,0.0,0.0
1.0,1.0,0.885
0.0,0.0,0.035
1.0,1.0,0.845
0.0,0.0,0.01
0.0,0.0,0.1
0.0,0.0,0.0
0.0,0.0,0.095
0.0,0.0,0.0
0.0,0.0,0.05
0.0,0.0,0.01
0.0,0.0,0.04
0.0,0.0,0.01
0.0,0.0,0.01
0.0,0.0,0.0
0.0,0.0,0.005
0.0,0.0,0.0
0.0,0.0,0.145
1.0,1.0,0.685
0.0,0.0,0.13
0.0,0.0,0.21
1.0,1.0,0.67
0.0,0.0,0.11
0.0,0.0,0.1
0.0,0.0,0.25
0.0,0.0,0.235
1.0,1.0,0.72
0.0,0.0,0.195
0.0,0.0,0.215
1.0,1.0,0.715
0.0,1.0,0.69
0.0,0.0,0.315
1.0,1.0,0.68
0.0,0.0,0.115
0.0,1.0,0.63
0.0,0.0,0.065
0.0,0.0,0.295
1.0,1.0,0.695
0.0,0.0,0.16
0.0,0.0,0.295
0.0,1.0,0.56
1.0,1.0,0.665
1.0,1.0,0.675
0.0,0.0,0.145
0.0,0.0,0.19
1.0,1.0,0.635
1.0,0.0,0.23
0.0,0.0,0.165
0.0,0.0,0.07
1.0,1.0,0.8
0.0,0.0,0.07
1.0,1.0,0.755
0.0,0.0,0.245
0.0,0.0,0.4
1.0,1.0,0.64
0.0,0.0,0.18
0.0,0.0,0.03
0.0,0.0,0.155
0.0,0.0,0.02
0.0,0.0,0.115
0.0,0.0,0.03
0.0,0.0,0.055
0.0,0.0,0.03
1.0,0.0,0.03
0.0,0.0,0.01
0.0,0.0,0.0
0.0,0.0,0.055
0.0,0.0,0.065
0.0,0.0,0.15
0.0,1.0,0.565
1.0,1.0,0.66
0.0,0.0,0.07
0.0,0.0,0.035
0.0,0.0,0.025
1.0,1.0,0.84
0.0,0.0,0.165
1.0,1.0,0.875
0.0,0.0,0.195
0.0,0.0,0.1
0.0,0.0,0.0
0.0,0.0,0.29
0.0,0.0,0.0
1.0,1.0,0.73
0.0,0.0,0.005
1.0,1.0,0.875
0.0,0.0,0.02
0.0,1.0,0.85
0.0,0.0,0.01
1.0,1.0,0.8
0.0,0.0,0.235
0.0,0.0,0.345
1.0,1.0,0.69
1.0,1.0,0.725
0.0,0.0,0.335
1.0,1.0,0.7
0.0,1.0,0.73
0.0,1.0,0.7
1.0,1.0,0.73
0.0,0.0,0.235
1.0,1.0,0.65
0.0,0.0,0.25
0.0,0.0,0.21
1.0,1.0,0.615
0.0,0.0,0.005
0.0,0.0,0.06
0.0,0.0,0.01
0.0,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.255
0.0,0.0,0.0
1.0,1.0,0.705
0.0,0.0,0.02
1.0,1.0,0.92
0.0,0.0,0.03
1.0,1.0,0.655
0.0,0.0,0.065
0.0,0.0,0.04
0.0,0.0,0.065
0.0,0.0,0.04
0.0,0.0,0.085
0.0,0.0,0.04
0.0,0.0,0.195
0.0,0.0,0.03
1.0,1.0,0.63
0.0,0.0,0.075
0.0,0.0,0.08
0.0,0.0,0.215
0.0,0.0,0.195
1.0,1.0,0.695
1.0,1.0,0.67
1.0,1.0,0.89
1.0,1.0,0.825
1.0,1.0,0.98
0.0,0.0,0.165
1.0,1.0,0.97
0.0,0.0,0.16
0.0,0.0,0.035
0.0,0.0,0.07
0.0,0.0,0.045
0.0,0.0,0.075
0.0,0.0,0.325
1.0,1.0,0.71
1.0,1.0,0.75
0.0,0.0,0.27
1.0,1.0,0.865
1.0,0.0,0.35
0.0,0.0,0.21
0.0,0.0,0.23
1.0,1.0,0.58
1.0,1.0,0.69
0.0,0.0,0.2
0.0,0.0,0.275
0.0,0.0,0.085
0.0,0.0,0.01
0.0,0.0,0.215
0.0,0.0,0.01
1.0,1.0,0.625
0.0,0.0,0.02
0.0,0.0,0.21
1.0,0.0,0.075
1.0,1.0,0.795
1.0,1.0,0.785
1.0,0.0,0.045
0.0,0.0,0.13
0.0,0.0,0.045
0.0,0.0,0.13
0.0,0.0,0.03
1.0,0.0,0.1
0.0,0.0,0.015
0.0,0.0,0.085
0.0,0.0,0.0
0.0,0.0,0.24
0.0,0.0,0.01
1.0,1.0,0.625
0.0,0.0,0.025
1.0,1.0,0.585
0.0,0.0,0.1325
1.0,1.0,0.835
0.0,0.0,0.06
0.0,0.0,0.075
0.0,0.0,0.145
0.0,0.0,0.025
1.0,1.0,0.63
0.0,1.0,0.705
0.0,0.0,0.19
1.0,1.0,0.695
0.0,0.0,0.19
0.0,0.0,0.01
0.0,1.0,0.655
1.0,0.0,0.075
1.0,1.0,0.665
0.0,0.0,0.06
0.0,0.0,0.2
0.0,0.0,0.01
0.0,0.0,0.16
0.0,0.0,0.01
0.0,0.0,0.145
0.0,0.0,0.0
0.0,0.0,0.17
0.0,0.0,0.0
0.0,1.0,0.515
0.0,0.0,0.02
1.0,1.0,0.725
0.0,0.0,0.1
0.0,0.0,0.06
0.0,0.0,0.29
0.0,0.0,0.13
1.0,1.0,0.775
0.0,0.0,0.125
0.0,1.0,0.775
0.0,0.0,0.07
1.0,1.0,0.72
0.0,0.0,0.0
0.0,0.0,0.07
0.0,0.0,0.005
0.0,0.0,0.05
1.0,1.0,0.725
0.0,0.0,0.295
1.0,1.0,0.76
0.0,0.0,0.375
1.0,1.0,0.755
0.0,0.0,0.21
1.0,1.0,0.825
0.0,1.0,0.815
1.0,1.0,0.91
1.0,1.0,0.91
1.0,0.0,0.265
0.0,0.0,0.25
1.0,1.0,0.6
1.0,1.0,0.57
0.0,0.0,0.23
0.0,0.0,0.1
1.0,1.0,0.825
0.0,1.0,0.815
1.0,1.0,0.69
0.0,0.0,0.315
0.0,0.0,0.32
1.0,1.0,0.64
1.0,1.0,0.725
0.0,0.0,0.295
1.0,1.0,0.89
1.0,1.0,0.75
0.0,0.0,0.265
0.0,0.0,0.215
1.0,1.0,0.7
0.0,0.0,0.34
0.0,0.0,0.285
1.0,0.0,0.26
1.0,0.0,0.215
1.0,0.0,0.235
0.0,0.0,0.115
0.0,0.0,0.215
0.0,0.0,0.235
0.0,0.0,0.115
1.0,1.0,0.6
0.0,0.0,0.28
1.0,1.0,0.68
0.0,0.0,0.235
1.0,1.0,0.685
0.0,0.0,0.375
0.0,0.0,0.04
0.0,0.0,0.305
1.0,1.0,0.86
0.0,0.0,0.125
1.0,1.0,0.755
1.0,1.0,0.74
0.0,0.0,0.095
0.0,0.0,0.29
0.0,1.0,0.635
1.0,1.0,0.655
1.0,1.0,0.78
0.0,0.0,0.12
0.0,0.0,0.095
0.0,0.0,0.04
0.0,0.0,0.01
0.0,0.0,0.095
0.0,0.0,0.04
0.0,0.0,0.01
1.0,1.0,0.7
0.0,0.0,0.15
0.0,0.0,0.015
1.0,1.0,0.885
1.0,1.0,0.72
1.0,0.0,0.13
1.0,1.0,0.69
0.0,1.0,0.57
0.0,0.0,0.075
0.0,0.0,0.185
0.0,0.0,0.19
1.0,1.0,0.665
0.0,0.0,0.03
0.0,0.0,0.035
0.0,0.0,0.08
0.0,0.0,0.015
0.0,0.0,0.09
0.0,0.0,0.05
0.0,0.0,0.025
0.0,0.0,0.13
0.0,0.0,0.055
0.0,0.0,0.08
1.0,1.0,0.74
1.0,1.0,0.65
1.0,1.0,0.85
1.0,1.0,0.75
1.0,1.0,0.835
0.0,0.0,0.36
0.0,0.0,0.4
0.0,0.0,0.29
0.0,0.0,0.14
0.0,0.0,0.125
1.0,1.0,0.67
0.0,0.0,0.08
0.0,0.0,0.08
1.0,0.0,0.13
0.0,0.0,0.095
0.0,0.0,0.075
0.0,0.0,0.1
0.0,0.0,0.04
0.0,0.0,0.035
0.0,0.0,0.0
0.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.005
0.0,0.0,0.005
0.0,0.0,0.01
0.0,0.0,0.005
0.0,0.0,0.225
1.0,1.0,0.62
0.0,0.0,0.225
0.0,1.0,0.675
0.0,1.0,0.675
1.0,1.0,0.735
0.0,0.0,0.085
0.0,0.0,0.155
0.0,0.0,0.14
1.0,1.0,0.64
1.0,1.0,0.755
1.0,1.0,0.73
1.0,0.0,0.285
1.0,1.0,0.535
0.0,0.0,0.23
0.0,0.0,0.055
0.0,0.0,0.19
1.0,0.0,0.155
0.0,0.0,0.05
1.0,1.0,0.72
1.0,1.0,0.525
0.0,0.0,0.335
0.0,0.0,0.01
1.0,1.0,0.735
0.0,0.0,0.02
1.0,1.0,0.95
0.0,0.0,0.01
1.0,1.0,0.93
0.0,0.0,0.025
1.0,1.0,0.885
0.0,0.0,0.01
0.0,0.0,0.255
0.0,0.0,0.01
0.0,0.0,0.09
0.0,0.0,0.245
1.0,1.0,0.67
0.0,0.0,0.03
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.005
1.0,0.0,0.005
0.0,0.0,0.005
0.0,0.0,0.01
0.0,0.0,0.01
0.0,0.0,0.01
0.0,0.0,0.09
0.0,0.0,0.09
1.0,1.0,0.62
0.0,0.0,0.245
1.0,1.0,0.65
0.0,0.0,0.255
0.0,0.0,0.265
0.0,0.0,0.11
1.0,1.0,0.64
0.0,0.0,0.22
0.0,0.0,0.075
0.0,0.0,0.065
0.0,0.0,0.045
0.0,0.0,0.045
1.0,1.0,0.865
0.0,0.0,0.09
1.0,1.0,0.705
0.0,0.0,0.04
0.0,0.0,0.3
0.0,0.0,0.015
1.0,1.0,0.73
0.0,0.0,0.115
0.0,0.0,0.365
0.0,0.0,0.09
1.0,1.0,0.7
0.0,0.0,0.11
0.0,0.0,0.265
1.0,1.0,0.67
1.0,1.0,0.725
0.0,0.0,0.275
0.0,0.0,0.345
0.0,1.0,0.635
1.0,1.0,0.775
1.0,1.0,0.7
1.0,1.0,0.63
1.0,1.0,0.715
0.0,0.0,0.025
0.0,0.0,0.03
0.0,0.0,0.005
0.0,0.0,0.005
0.0,0.0,0.035
0.0,0.0,0.02
0.0,0.0,0.052000000000000005
0.0,0.0,0.065
0.0,0.0,0.03
0.0,0.0,0.065
0.0,0.0,0.07
0.0,1.0,0.73
1.0,1.0,0.74
0.0,0.0,0.29
1.0,1.0,0.75
0.0,0.0,0.305
1.0,1.0,0.68
0.0,1.0,0.675
0.0,0.0,0.27
0.0,0.0,0.34
1.0,1.0,0.7170000000000001
0.0,0.0,0.21
0.0,1.0,0.555
1.0,0.0,0.41
1.0,1.0,0.71
0.0,0.0,0.2
0.0,0.0,0.095
1.0,1.0,0.74
0.0,0.0,0.155
1.0,1.0,0.705
0.0,0.0,0.165
1.0,1.0,0.745
1.0,1.0,0.705
0.0,0.0,0.13
1.0,0.0,0.09
0.0,0.0,0.055
0.0,0.0,0.06
0.0,0.0,0.145
1.0,0.0,0.22
0.0,0.0,0.195
1.0,1.0,0.74
0.0,0.0,0.27
1.0,1.0,0.745
0.0,0.0,0.38
1.0,1.0,0.875
1.0,1.0,0.95
1.0,1.0,0.945
0.0,1.0,0.93
0.0,0.0,0.395
1.0,1.0,0.76
0.0,0.0,0.26
0.0,0.0,0.01
0.0,0.0,0.015
0.0,0.0,0.0
0.0,0.0,0.005
0.0,0.0,0.135
1.0,1.0,0.815
0.0,0.0,0.03
0.0,0.0,0.075
0.0,0.0,0.035
0.0,0.0,0.065
0.0,0.0,0.035
1.0,0.0,0.135
0.0,0.0,0.015
0.0,0.0,0.085
0.0,0.0,0.06
0.0,0.0,0.02
0.0,0.0,0.065
0.0,0.0,0.025
1.0,1.0,0.71
0.0,0.0,0.3
0.0,0.0,0.15
0.0,0.0,0.13
1.0,1.0,0.59
0.0,0.0,0.2
0.0,0.0,0.07
0.0,0.0,0.035
0.0,0.0,0.04
0.0,0.0,0.04
1.0,1.0,0.84
1.0,1.0,0.88
0.0,0.0,0.32
1.0,1.0,0.695
1.0,1.0,0.755
1.0,1.0,0.775
0.0,0.0,0.38
0.0,0.0,0.2
0.0,0.0,0.25
0.0,0.0,0.13
0.0,0.0,0.045
0.0,0.0,0.045
1.0,1.0,0.655
0.0,0.0,0.43
0.0,0.0,0.035
0.0,0.0,0.19
0.0,0.0,0.07
1.0,1.0,0.6
0.0,0.0,0.03
0.0,0.0,0.175
1.0,1.0,0.76
1.0,1.0,0.735
0.0,0.0,0.09
0.0,0.0,0.11
1.0,1.0,0.63
1.0,1.0,0.63
0.0,0.0,0.21
0.0,0.0,0.115
0.0,0.0,0.25
0.0,0.0,0.03
0.0,0.0,0.085
0.0,0.0,0.145
1.0,1.0,0.67
0.0,0.0,0.095
0.0,0.0,0.03
0.0,0.0,0.11
0.0,0.0,0.04
1.0,1.0,0.71
0.0,0.0,0.115
1.0,1.0,0.77
0.0,0.0,0.38
1.0,1.0,0.725
1.0,1.0,0.7
0.0,0.0,0.295
1.0,1.0,0.735
0.0,0.0,0.29
0.0,0.0,0.285
1.0,1.0,0.715
0.0,0.0,0.17
0.0,0.0,0.07
0.0,0.0,0.02
1.0,1.0,0.655
0.0,0.0,0.005
0.0,0.0,0.105
0.0,0.0,0.005
1.0,0.0,0.115
0.0,0.0,0.015
0.0,0.0,0.245
0.0,0.0,0.085
1.0,1.0,0.675
0.0,0.0,0.08
0.0,0.0,0.175
0.0,0.0,0.015
0.0,0.0,0.085
0.0,0.0,0.01
0.0,0.0,0.085
0.0,0.0,0.015
0.0,0.0,0.09
0.0,0.0,0.005
0.0,0.0,0.01
0.0,0.0,0.005
0.0,0.0,0.01
0.0,0.0,0.01
0.0,0.0,0.01
1.0,0.0,0.0
0.0,0.0,0.005
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.035
1.0,1.0,0.705
0.0,0.0,0.02
0.0,1.0,0.6
1.0,1.0,0.785
1.0,1.0,0.775
1.0,0.0,0.405
1.0,0.0,0.28
0.0,0.0,0.23
0.0,0.0,0.285
0.0,0.0,0.235
1.0,1.0,0.74
1.0,1.0,0.685
0.0,0.0,0.315
1.0,1.0,0.57
0.0,0.0,0.08
0.0,0.0,0.04
0.0,0.0,0.075
0.0,0.0,0.025
1.0,1.0,0.675
0.0,0.0,0.035
0.0,0.0,0.045
0.0,0.0,0.005
0.0,0.0,0.04
0.0,0.0,0.005
1.0,0.0,0.045
0.0,0.0,0.005
0.0,0.0,0.02
0.0,0.0,0.02
0.0,1.0,0.65
0.0,1.0,0.65
1.0,1.0,0.795
0.0,1.0,0.62
1.0,1.0,0.655
0.0,0.0,0.235
0.0,0.0,0.0925
0.0,0.0,0.14
0.0,0.0,0.085
1.0,1.0,0.825
0.0,0.0,0.24
0.0,0.0,0.275
0.0,0.0,0.085
1.0,1.0,0.795
0.0,0.0,0.19
1.0,1.0,0.615
0.0,0.0,0.065
1.0,1.0,0.76
0.0,0.0,0.19
0.0,1.0,0.585
0.0,0.0,0.065
0.0,0.0,0.135
0.0,0.0,0.02
0.0,0.0,0.17
1.0,0.0,0.055
0.0,0.0,0.26
0.0,0.0,0.045
1.0,1.0,0.615
1.0,0.0,0.04
1.0,1.0,0.63
0.0,0.0,0.05
0.0,0.0,0.21
0.0,0.0,0.06
1.0,0.0,0.45
0.0,0.0,0.035
0.0,0.0,0.065
0.0,0.0,0.02
0.0,1.0,0.79
0.0,0.0,0.025
1.0,1.0,0.835
0.0,0.0,0.04
1.0,1.0,0.89
0.0,0.0,0.13
0.0,0.0,0.21
0.0,0.0,0.055
0.0,0.0,0.245
1.0,0.0,0.205
0.0,0.0,0.22
1.0,1.0,0.7133333333333333
0.0,0.0,0.23
0.0,0.0,0.225
1.0,0.0,0.485
1.0,1.0,0.69
1.0,1.0,0.76
0.0,1.0,0.735
0.0,0.0,0.01
0.0,0.0,0.01
0.0,0.0,0.0
0.0,0.0,0.005
0.0,0.0,0.005
0.0,0.0,0.005
1.0,0.0,0.005
0.0,0.0,0.005
0.0,0.0,0.0
0.0,0.0,0.005
0.0,0.0,0.0
0.0,0.0,0.01
0.0,0.0,0.09
1.0,1.0,0.945
0.0,0.0,0.05
1.0,1.0,0.935
0.0,0.0,0.03
0.0,1.0,0.9
0.0,0.0,0.02
1.0,1.0,0.9
0.0,0.0,0.01
0.0,1.0,0.61
0.0,0.0,0.005
1.0,0.0,0.275
0.0,0.0,0.01
0.0,0.0,0.23
0.0,0.0,0.2
0.0,0.0,0.245
1.0,1.0,0.635
1.0,1.0,0.685
0.0,0.0,0.195
0.0,0.0,0.2
1.0,0.0,0.185
0.0,0.0,0.045
0.0,0.0,0.18
0.0,0.0,0.04
0.0,0.0,0.315
1.0,1.0,0.85
1.0,1.0,0.755
1.0,1.0,0.88
0.0,0.0,0.075
0.0,0.0,0.035
0.0,0.0,0.06
0.0,0.0,0.03
0.0,0.0,0.04
0.0,0.0,0.04
0.0,0.0,0.4
1.0,1.0,0.82
1.0,1.0,0.765
1.0,1.0,0.835
1.0,1.0,0.905
0.0,0.0,0.145
1.0,1.0,0.79
0.0,0.0,0.13
0.0,0.0,0.365
1.0,0.0,0.11
0.0,0.0,0.3
0.0,0.0,0.04
0.0,0.0,0.05
0.0,0.0,0.02
0.0,0.0,0.055
0.0,0.0,0.02
0.0,0.0,0.06
0.0,0.0,0.02
1.0,1.0,0.84
1.0,1.0,0.875
1.0,1.0,0.65
1.0,1.0,0.705
0.0,0.0,0.115
0.0,0.0,0.075
0.0,0.0,0.115
0.0,0.0,0.075
1.0,1.0,0.68
0.0,0.0,0.075
1.0,1.0,0.855
0.0,0.0,0.04
0.0,0.0,0.235
0.0,0.0,0.015
1.0,0.0,0.235
0.0,0.0,0.04
0.0,0.0,0.155
1.0,1.0,0.675
1.0,1.0,0.75
0.0,0.0,0.08
0.0,0.0,0.19
0.0,0.0,0.03
0.0,0.0,0.345
0.0,0.0,0.19
1.0,1.0,0.655
0.0,0.0,0.03
1.0,1.0,0.75
0.0,0.0,0.125
0.0,0.0,0.21
0.0,0.0,0.045
1.0,1.0,0.89
0.0,0.0,0.275
0.0,0.0,0.05
0.0,0.0,0.02
1.0,1.0,0.915
1.0,1.0,0.765
0.0,0.0,0.185
0.0,0.0,0.035
0.0,0.0,0.405
1.0,1.0,0.86
0.0,0.0,0.08
0.0,0.0,0.01
1.0,1.0,0.93
1.0,1.0,0.78
1.0,0.0,0.12
0.0,0.0,0.04
1.0,1.0,0.89
1.0,0.0,0.395
0.0,0.0,0.045
0.0,0.0,0.03
1.0,1.0,0.865
0.0,0.0,0.325
0.0,0.0,0.05
0.0,0.0,0.025
0.0,0.0,0.1383333333333333
1.0,0.0,0.185
0.0,0.0,0.02
0.0,0.0,0.019166666666666665
1.0,1.0,0.65
0.0,0.0,0.2
0.0,0.0,0.025
0.0,0.0,0.025
0.0,0.0,0.01
0.0,0.0,0.25
1.0,1.0,0.84
1.0,1.0,0.69
0.0,0.0,0.055
0.0,0.0,0.02
0.0,0.0,0.015
0.0,0.0,0.015
0.0,0.0,0.01
0.0,0.0,0.015
0.0,0.0,0.0075
0.0,0.0,0.0075
0.0,0.0,0.03
0.0,0.0,0.04
0.0,0.0,0.035333333333333335
0.0,0.0,0.41924999999999996
1.0,0.0,0.41924999999999996
0.0,0.0,0.025
0.0,0.0,0.01
0.0,0.0,0.025
0.0,0.0,0.01
0.0,0.0,0.05
0.0,0.0,0.01
1.0,1.0,0.715
0.0,0.0,0.155
0.0,0.0,0.065
0.0,0.0,0.065
1.0,1.0,0.64
0.0,0.0,0.24
0.0,0.0,0.09
1.0,0.0,0.08
0.0,0.0,0.185
1.0,1.0,0.69
1.0,0.0,0.21
0.0,0.0,0.165
0.0,0.0,0.305
1.0,1.0,0.73
1.0,1.0,0.9
0.0,1.0,0.77
1.0,1.0,0.76
0.0,0.0,0.32
0.0,0.0,0.032916666666666664
0.0,0.0,0.012916666666666665
0.0,0.0,0.04291666666666667
1.0,0.0,0.06041666666666666
0.0,0.0,0.4380119047619047
1.0,0.0,0.4380119047619047
1.0,1.0,0.755
1.0,1.0,0.815
0.0,0.0,0.21
1.0,1.0,0.68
0.0,0.0,0.065
0.0,0.0,0.175
0.0,0.0,0.12
0.0,0.0,0.15
1.0,1.0,0.665
1.0,1.0,0.665
1.0,1.0,0.815
0.0,1.0,0.68
0.0,0.0,0.005
0.0,0.0,0.315
0.0,0.0,0.005
0.0,0.0,0.315
0.0,0.0,0.04
1.0,1.0,0.86
0.0,0.0,0.045
1.0,1.0,0.89
0.0,0.0,0.045
1.0,1.0,0.92
1.0,1.0,0.665
0.0,0.0,0.35
0.0,0.0,0.33
1.0,0.0,0.125
1.0,1.0,0.87
0.0,0.0,0.09
1.0,1.0,0.895
0.0,0.0,0.115
0.0,0.0,0.315
1.0,0.0,0.075
1.0,1.0,0.72
0.0,0.0,0.12
0.0,0.0,0.305
0.0,0.0,0.205
1.0,1.0,0.765
1.0,1.0,0.695
0.0,0.0,0.225
0.0,0.0,0.1
0.0,0.0,0.19
0.0,0.0,0.105
0.0,0.0,0.165
1.0,1.0,0.725
0.0,0.0,0.195
1.0,1.0,0.58
0.0,0.0,0.07
0.0,0.0,0.065
1.0,1.0,0.735
0.0,0.0,0.185
1.0,1.0,0.675
1.0,0.0,0.245
0.0,0.0,0.245
1.0,0.0,0.29
0.0,0.0,0.0
0.0,0.0,0.005
0.0,0.0,0.0
0.0,0.0,0.005
0.0,0.0,0.0
0.0,0.0,0.01
0.0,0.0,0.005
0.0,0.0,0.02
0.0,0.0,0.0
0.0,0.0,0.235
0.0,0.0,0.065
0.0,0.0,0.03
0.0,0.0,0.035
1.0,1.0,0.76
0.0,0.0,0.245
0.0,0.0,0.06
0.0,0.0,0.03
1.0,1.0,0.65
0.0,0.0,0.24
0.0,0.0,0.045
0.0,0.0,0.025
0.0,1.0,0.515
1.0,1.0,0.595
0.0,0.0,0.02
0.0,0.0,0.005
0.0,0.0,0.155
0.0,0.0,0.18
0.0,0.0,0.0
0.0,0.0,0.04
1.0,0.0,0.155
0.0,0.0,0.055
0.0,0.0,0.015
0.0,0.0,0.075
0.0,0.0,0.185
1.0,1.0,0.725
0.0,0.0,0.265
1.0,1.0,0.85
0.0,0.0,0.245
1.0,1.0,0.66
1.0,1.0,0.63
0.0,0.0,0.27
0.0,0.0,0.06
0.0,0.0,0.23
0.0,0.0,0.065
1.0,1.0,0.635
0.0,0.0,0.04
0.0,0.0,0.18
0.0,0.0,0.125
0.0,0.0,0.21
1.0,0.0,0.27
1.0,1.0,0.785
1.0,1.0,0.71
0.0,0.0,0.15
0.0,0.0,0.215
0.0,0.0,0.105
0.0,0.0,0.15
1.0,1.0,0.795
0.0,0.0,0.105
1.0,1.0,0.855
0.0,0.0,0.105
0.0,0.0,0.06
1.0,1.0,0.81
0.0,0.0,0.23
1.0,1.0,0.7
0.0,0.0,0.365
1.0,1.0,0.7
1.0,0.0,0.1
0.0,0.0,0.065
1.0,1.0,0.675
1.0,1.0,0.695
0.0,0.0,0.125
1.0,1.0,0.785
0.0,0.0,0.075
0.0,0.0,0.015
0.0,0.0,0.085
1.0,0.0,0.145
0.0,0.0,0.125
0.0,0.0,0.235
0.0,0.0,0.33
0.0,0.0,0.025
0.0,0.0,0.01
0.0,0.0,0.085
0.0,0.0,0.125
0.0,0.0,0.275
1.0,1.0,0.665
1.0,1.0,0.885
0.0,0.0,0.04
0.0,0.0,0.02
0.0,0.0,0.11
0.0,0.0,0.145
1.0,1.0,0.69
0.0,0.0,0.26
1.0,1.0,0.905
0.0,0.0,0.075
0.0,0.0,0.31
1.0,1.0,0.905
1.0,1.0,0.895
1.0,1.0,0.735
1.0,1.0,0.9
0.0,0.0,0.24
1.0,1.0,0.69
1.0,1.0,0.765
1.0,1.0,0.94
1.0,1.0,0.895
0.0,0.0,0.245
1.0,1.0,0.87
1.0,0.0,0.25
0.0,0.0,0.3
1.0,1.0,0.905
1.0,1.0,0.675
0.0,0.0,0.195
0.0,0.0,0.205
0.0,0.0,0.155
1.0,1.0,0.635
0.0,0.0,0.27
0.0,1.0,0.835
0.0,0.0,0.1
0.0,0.0,0.095
1.0,1.0,0.645
0.0,0.0,0.06
0.0,0.0,0.07
1.0,1.0,0.84
1.0,1.0,0.835
0.0,0.0,0.1
0.0,0.0,0.08
0.0,0.0,0.24
0.0,0.0,0.045
0.0,0.0,0.05
1.0,1.0,0.825
0.0,0.0,0.14
1.0,0.0,0.09
